ID,Predicted
0,B-Person
1,O
2,B-Location
3,O
4,O
5,B-Temporal
6,I-Temporal
7,O
8,O
9,O
10,O
11,O
12,O
13,O
14,O
15,O
16,O
17,O
18,O
19,O
20,O
21,O
22,O
23,B-Organisation
24,I-Organisation
25,I-Organisation
26,I-Organisation
27,I-Organisation
28,O
29,O
30,O
31,B-Location
32,O
33,O
34,O
35,O
36,O
37,B-Organisation
38,I-Organisation
39,I-Organisation
40,O
41,O
42,O
43,O
44,O
45,O
46,O
47,O
48,O
49,O
50,O
51,O
52,O
53,O
54,O
55,O
56,O
57,O
58,O
59,O
60,O
61,O
62,O
63,O
64,O
65,O
66,O
67,O
68,O
69,O
70,O
71,O
72,O
73,O
74,O
75,O
76,B-Organisation
77,I-Organisation
78,I-Organisation
79,O
80,O
81,O
82,B-Location
83,O
84,O
85,O
86,O
87,O
88,O
89,B-Temporal
90,I-Temporal
91,I-Temporal
92,I-Temporal
93,O
94,O
95,O
96,O
97,O
98,O
99,O
100,O
101,O
102,O
103,O
104,O
105,O
106,O
107,B-Organisation
108,O
109,O
110,O
111,O
112,B-Organisation
113,I-Organisation
114,I-Organisation
115,O
116,O
117,O
118,O
119,O
120,O
121,O
122,B-Person
123,O
124,O
125,O
126,O
127,O
128,O
129,O
130,O
131,O
132,O
133,O
134,B-Organisation
135,I-Organisation
136,O
137,O
138,O
139,O
140,O
141,O
142,B-Location
143,I-Location
144,I-Location
145,I-Location
146,I-Location
147,I-Location
148,O
149,B-Temporal
150,O
151,O
152,O
153,O
154,O
155,O
156,O
157,O
158,O
159,O
160,O
161,O
162,O
163,O
164,O
165,O
166,O
167,O
168,O
169,O
170,O
171,O
172,O
173,O
174,O
175,O
176,O
177,O
178,O
179,O
180,O
181,O
182,O
183,O
184,O
185,O
186,O
187,O
188,O
189,O
190,O
191,O
192,O
193,O
194,B-Location
195,I-Location
196,O
197,B-Location
198,O
199,O
200,O
201,O
202,O
203,O
204,O
205,B-Location
206,O
207,B-Location
208,O
209,O
210,O
211,O
212,O
213,O
214,O
215,O
216,O
217,O
218,B-Organisation
219,I-Organisation
220,O
221,O
222,O
223,O
224,O
225,O
226,O
227,O
228,O
229,O
230,O
231,O
232,O
233,B-Location
234,I-Location
235,I-Location
236,I-Location
237,I-Location
238,I-Location
239,I-Location
240,I-Location
241,I-Location
242,I-Location
243,I-Location
244,I-Location
245,I-Location
246,I-Location
247,O
248,O
249,O
250,B-Location
251,I-Location
252,I-Location
253,I-Location
254,I-Location
255,I-Location
256,I-Location
257,I-Location
258,O
259,B-Quantity
260,I-Quantity
261,I-Quantity
262,I-Quantity
263,I-Quantity
264,O
265,O
266,O
267,O
268,O
269,B-Organisation
270,O
271,O
272,B-Location
273,O
274,O
275,O
276,O
277,B-Organisation
278,I-Organisation
279,O
280,O
281,O
282,O
283,O
284,O
285,O
286,O
287,O
288,O
289,B-Organisation
290,I-Organisation
291,O
292,O
293,O
294,O
295,B-Person
296,I-Person
297,O
298,O
299,O
300,O
301,B-Person
302,O
303,B-Person
304,B-Person
305,O
306,O
307,O
308,O
309,O
310,O
311,O
312,O
313,O
314,O
315,B-Person
316,O
317,B-Person
318,I-Person
319,O
320,B-Person
321,I-Person
322,I-Person
323,I-Person
324,I-Person
325,I-Person
326,I-Person
327,O
328,O
329,O
330,B-Organisation
331,I-Organisation
332,O
333,O
334,B-Location
335,O
336,O
337,B-Organisation
338,O
339,O
340,O
341,O
342,O
343,O
344,O
345,O
346,O
347,O
348,O
349,O
350,O
351,B-Location
352,O
353,O
354,O
355,O
356,O
357,O
358,O
359,O
360,O
361,O
362,B-Organisation
363,O
364,O
365,O
366,O
367,O
368,O
369,O
370,O
371,O
372,O
373,O
374,O
375,O
376,O
377,O
378,B-Organisation
379,O
380,O
381,O
382,B-Organisation
383,O
384,O
385,O
386,O
387,O
388,B-Organisation
389,I-Organisation
390,I-Organisation
391,I-Organisation
392,O
393,O
394,B-Organisation
395,O
396,O
397,O
398,O
399,O
400,O
401,O
402,O
403,O
404,B-Organisation
405,I-Organisation
406,I-Organisation
407,I-Organisation
408,I-Organisation
409,I-Organisation
410,I-Organisation
411,I-Organisation
412,I-Organisation
413,I-Organisation
414,I-Organisation
415,O
416,B-Organisation
417,I-Organisation
418,O
419,O
420,O
421,O
422,O
423,B-Location
424,I-Location
425,O
426,O
427,O
428,O
429,O
430,O
431,O
432,B-Location
433,O
434,O
435,B-Temporal
436,O
437,O
438,O
439,O
440,O
441,O
442,O
443,O
444,O
445,O
446,O
447,B-Quantity
448,I-Quantity
449,I-Quantity
450,O
451,B-Organisation
452,O
453,O
454,O
455,O
456,O
457,O
458,O
459,O
460,O
461,B-Organisation
462,O
463,O
464,O
465,O
466,O
467,O
468,O
469,O
470,O
471,O
472,B-Location
473,O
474,O
475,O
476,O
477,O
478,O
479,O
480,O
481,O
482,O
483,B-Person
484,O
485,O
486,O
487,O
488,O
489,O
490,B-Organisation
491,I-Organisation
492,I-Organisation
493,I-Organisation
494,O
495,B-Organisation
496,I-Organisation
497,I-Organisation
498,I-Organisation
499,O
500,O
501,O
502,O
503,O
504,O
505,O
506,O
507,B-Person
508,O
509,O
510,O
511,O
512,O
513,O
514,O
515,O
516,O
517,B-Location
518,O
519,O
520,O
521,O
522,O
523,B-Location
524,O
525,O
526,O
527,O
528,O
529,O
530,O
531,O
532,O
533,O
534,O
535,O
536,O
537,O
538,O
539,O
540,O
541,O
542,O
543,O
544,O
545,O
546,O
547,O
548,O
549,O
550,O
551,O
552,O
553,O
554,O
555,B-Temporal
556,I-Temporal
557,I-Temporal
558,I-Temporal
559,O
560,B-Person
561,O
562,O
563,O
564,O
565,O
566,O
567,B-Organisation
568,I-Organisation
569,O
570,O
571,O
572,O
573,B-Organisation
574,I-Organisation
575,I-Organisation
576,O
577,O
578,O
579,O
580,O
581,O
582,O
583,B-Organisation
584,I-Organisation
585,I-Organisation
586,I-Organisation
587,O
588,O
589,O
590,O
591,O
592,O
593,O
594,O
595,B-Organisation
596,O
597,O
598,O
599,O
600,O
601,B-Organisation
602,I-Organisation
603,I-Organisation
604,I-Organisation
605,I-Organisation
606,I-Organisation
607,O
608,B-Location
609,B-Temporal
610,O
611,O
612,O
613,O
614,O
615,O
616,O
617,O
618,O
619,O
620,O
621,O
622,B-Location
623,O
624,O
625,O
626,O
627,O
628,O
629,O
630,O
631,O
632,O
633,O
634,O
635,O
636,B-Location
637,O
638,O
639,O
640,O
641,O
642,O
643,O
644,O
645,O
646,O
647,O
648,B-Organisation
649,I-Organisation
650,O
651,B-Organisation
652,I-Organisation
653,I-Organisation
654,O
655,O
656,O
657,O
658,O
659,B-Nationality
660,O
661,O
662,O
663,O
664,O
665,O
666,O
667,O
668,O
669,O
670,O
671,O
672,O
673,O
674,O
675,O
676,B-Organisation
677,O
678,O
679,O
680,O
681,O
682,O
683,O
684,O
685,O
686,O
687,O
688,O
689,O
690,O
691,B-Quantity
692,B-Organisation
693,O
694,O
695,O
696,O
697,O
698,O
699,O
700,O
701,O
702,O
703,O
704,O
705,O
706,B-Location
707,I-Location
708,I-Location
709,I-Location
710,O
711,O
712,B-Location
713,I-Location
714,I-Location
715,O
716,B-Organisation
717,I-Organisation
718,I-Organisation
719,O
720,O
721,O
722,B-Temporal
723,O
724,O
725,O
726,O
727,O
728,O
729,O
730,O
731,O
732,O
733,O
734,O
735,O
736,O
737,O
738,O
739,O
740,O
741,O
742,O
743,O
744,O
745,O
746,O
747,O
748,O
749,O
750,B-Person
751,O
752,O
753,O
754,O
755,O
756,O
757,O
758,O
759,O
760,O
761,O
762,O
763,O
764,O
765,O
766,O
767,O
768,O
769,O
770,O
771,O
772,O
773,O
774,O
775,O
776,B-Person
777,I-Person
778,O
779,O
780,O
781,O
782,O
783,O
784,O
785,O
786,O
787,B-Organisation
788,O
789,O
790,O
791,O
792,O
793,O
794,O
795,O
796,O
797,O
798,O
799,O
800,O
801,O
802,O
803,O
804,O
805,O
806,B-Organisation
807,O
808,O
809,O
810,O
811,O
812,O
813,O
814,O
815,O
816,O
817,O
818,O
819,B-Organisation
820,I-Organisation
821,I-Organisation
822,I-Organisation
823,I-Organisation
824,O
825,O
826,O
827,B-Organisation
828,I-Organisation
829,I-Organisation
830,I-Organisation
831,I-Organisation
832,O
833,O
834,O
835,O
836,O
837,O
838,O
839,O
840,O
841,O
842,O
843,O
844,O
845,O
846,O
847,B-Organisation
848,O
849,O
850,O
851,O
852,O
853,O
854,O
855,O
856,O
857,O
858,O
859,O
860,O
861,O
862,O
863,O
864,O
865,O
866,O
867,O
868,O
869,O
870,O
871,O
872,B-Organisation
873,O
874,O
875,O
876,O
877,O
878,O
879,O
880,O
881,O
882,O
883,O
884,O
885,O
886,O
887,O
888,O
889,O
890,O
891,O
892,O
893,O
894,O
895,B-Person
896,O
897,O
898,O
899,B-Organisation
900,I-Organisation
901,O
902,O
903,O
904,O
905,O
906,B-Location
907,I-Location
908,I-Location
909,I-Location
910,I-Location
911,I-Location
912,O
913,O
914,O
915,B-Location
916,I-Location
917,I-Location
918,O
919,O
920,O
921,O
922,B-Quantity
923,O
924,O
925,O
926,O
927,O
928,O
929,O
930,O
931,O
932,B-Quantity
933,I-Quantity
934,O
935,O
936,B-Quantity
937,B-Weapon
938,O
939,B-Organisation
940,O
941,O
942,O
943,O
944,O
945,O
946,O
947,O
948,O
949,B-Organisation
950,I-Organisation
951,O
952,O
953,B-Person
954,I-Person
955,O
956,O
957,O
958,O
959,O
960,O
961,B-Organisation
962,O
963,O
964,O
965,B-Organisation
966,I-Organisation
967,O
968,B-Location
969,O
970,O
971,O
972,O
973,O
974,O
975,O
976,O
977,O
978,B-Location
979,O
980,B-Temporal
981,O
982,O
983,O
984,O
985,O
986,O
987,O
988,B-Location
989,O
990,O
991,B-Person
992,I-Person
993,I-Person
994,I-Person
995,I-Person
996,I-Person
997,I-Person
998,I-Person
999,O
1000,B-Person
1001,I-Person
1002,I-Person
1003,O
1004,O
1005,O
1006,O
1007,B-Person
1008,O
1009,B-Person
1010,O
1011,O
1012,O
1013,B-Person
1014,O
1015,O
1016,O
1017,O
1018,O
1019,O
1020,O
1021,B-Person
1022,O
1023,O
1024,O
1025,O
1026,O
1027,O
1028,O
1029,B-Person
1030,O
1031,O
1032,O
1033,O
1034,O
1035,B-Person
1036,O
1037,O
1038,O
1039,O
1040,O
1041,B-Person
1042,O
1043,O
1044,O
1045,O
1046,O
1047,O
1048,O
1049,O
1050,O
1051,O
1052,O
1053,O
1054,O
1055,O
1056,O
1057,O
1058,O
1059,O
1060,O
1061,O
1062,O
1063,O
1064,B-Person
1065,I-Person
1066,I-Person
1067,I-Person
1068,O
1069,O
1070,O
1071,O
1072,O
1073,O
1074,O
1075,O
1076,O
1077,B-Organisation
1078,I-Organisation
1079,I-Organisation
1080,O
1081,O
1082,O
1083,O
1084,B-Location
1085,I-Location
1086,O
1087,O
1088,O
1089,O
1090,O
1091,B-Organisation
1092,I-Organisation
1093,I-Organisation
1094,O
1095,O
1096,O
1097,O
1098,O
1099,B-Organisation
1100,O
1101,O
1102,O
1103,O
1104,O
1105,O
1106,O
1107,O
1108,O
1109,O
1110,O
1111,O
1112,O
1113,O
1114,O
1115,O
1116,O
1117,O
1118,O
1119,O
1120,B-Person
1121,I-Person
1122,I-Person
1123,I-Person
1124,I-Person
1125,O
1126,B-Person
1127,I-Person
1128,I-Person
1129,I-Person
1130,I-Person
1131,I-Person
1132,O
1133,B-Organisation
1134,I-Organisation
1135,I-Organisation
1136,I-Organisation
1137,O
1138,B-Temporal
1139,O
1140,B-Organisation
1141,I-Organisation
1142,I-Organisation
1143,O
1144,O
1145,O
1146,B-Quantity
1147,I-Quantity
1148,I-Quantity
1149,O
1150,B-Organisation
1151,I-Organisation
1152,I-Organisation
1153,I-Organisation
1154,I-Organisation
1155,I-Organisation
1156,O
1157,O
1158,O
1159,O
1160,O
1161,O
1162,O
1163,O
1164,O
1165,B-Organisation
1166,I-Organisation
1167,I-Organisation
1168,I-Organisation
1169,I-Organisation
1170,O
1171,O
1172,O
1173,O
1174,B-Organisation
1175,I-Organisation
1176,I-Organisation
1177,I-Organisation
1178,I-Organisation
1179,O
1180,O
1181,O
1182,O
1183,O
1184,O
1185,O
1186,O
1187,O
1188,O
1189,O
1190,O
1191,O
1192,O
1193,O
1194,O
1195,B-Organisation
1196,I-Organisation
1197,I-Organisation
1198,I-Organisation
1199,O
1200,O
1201,O
1202,O
1203,O
1204,O
1205,B-Location
1206,O
1207,B-Location
1208,O
1209,O
1210,O
1211,O
1212,O
1213,O
1214,O
1215,O
1216,O
1217,O
1218,O
1219,O
1220,B-Person
1221,I-Person
1222,I-Person
1223,O
1224,O
1225,B-Organisation
1226,I-Organisation
1227,O
1228,O
1229,O
1230,O
1231,O
1232,O
1233,O
1234,O
1235,O
1236,O
1237,O
1238,O
1239,B-Organisation
1240,I-Organisation
1241,O
1242,O
1243,O
1244,O
1245,B-Organisation
1246,I-Organisation
1247,I-Organisation
1248,O
1249,O
1250,O
1251,O
1252,B-Organisation
1253,I-Organisation
1254,I-Organisation
1255,I-Organisation
1256,O
1257,O
1258,O
1259,O
1260,O
1261,O
1262,O
1263,O
1264,O
1265,O
1266,O
1267,O
1268,O
1269,O
1270,O
1271,O
1272,O
1273,B-Location
1274,O
1275,O
1276,O
1277,O
1278,B-Location
1279,O
1280,O
1281,B-Organisation
1282,O
1283,O
1284,O
1285,O
1286,O
1287,O
1288,B-Organisation
1289,I-Organisation
1290,O
1291,O
1292,O
1293,O
1294,O
1295,O
1296,O
1297,O
1298,O
1299,O
1300,O
1301,O
1302,O
1303,O
1304,O
1305,O
1306,B-Organisation
1307,I-Organisation
1308,O
1309,O
1310,O
1311,B-Person
1312,O
1313,O
1314,O
1315,O
1316,O
1317,O
1318,O
1319,O
1320,B-Temporal
1321,I-Temporal
1322,O
1323,O
1324,O
1325,O
1326,O
1327,O
1328,O
1329,B-Organisation
1330,O
1331,O
1332,O
1333,O
1334,O
1335,O
1336,O
1337,O
1338,O
1339,O
1340,B-Person
1341,O
1342,O
1343,O
1344,O
1345,O
1346,O
1347,O
1348,O
1349,B-Person
1350,O
1351,O
1352,O
1353,B-Location
1354,O
1355,O
1356,O
1357,O
1358,O
1359,B-Organisation
1360,I-Organisation
1361,I-Organisation
1362,O
1363,O
1364,O
1365,B-Temporal
1366,I-Temporal
1367,O
1368,O
1369,B-Person
1370,I-Person
1371,I-Person
1372,O
1373,O
1374,B-Organisation
1375,I-Organisation
1376,I-Organisation
1377,I-Organisation
1378,O
1379,O
1380,O
1381,O
1382,B-Organisation
1383,I-Organisation
1384,I-Organisation
1385,I-Organisation
1386,I-Organisation
1387,O
1388,O
1389,O
1390,B-Organisation
1391,O
1392,O
1393,O
1394,O
1395,O
1396,O
1397,O
1398,O
1399,O
1400,O
1401,O
1402,O
1403,O
1404,O
1405,O
1406,O
1407,B-Location
1408,I-Location
1409,I-Location
1410,O
1411,O
1412,O
1413,O
1414,O
1415,O
1416,O
1417,O
1418,O
1419,O
1420,O
1421,O
1422,O
1423,O
1424,O
1425,O
1426,B-Organisation
1427,I-Organisation
1428,O
1429,O
1430,O
1431,O
1432,O
1433,O
1434,O
1435,O
1436,O
1437,O
1438,O
1439,O
1440,O
1441,O
1442,O
1443,O
1444,O
1445,O
1446,B-Organisation
1447,I-Organisation
1448,I-Organisation
1449,O
1450,O
1451,O
1452,O
1453,O
1454,O
1455,O
1456,O
1457,O
1458,O
1459,O
1460,B-Location
1461,I-Location
1462,O
1463,O
1464,O
1465,O
1466,O
1467,O
1468,O
1469,O
1470,O
1471,O
1472,O
1473,O
1474,O
1475,O
1476,O
1477,B-Organisation
1478,I-Organisation
1479,I-Organisation
1480,O
1481,O
1482,O
1483,O
1484,O
1485,O
1486,O
1487,O
1488,B-Organisation
1489,I-Organisation
1490,I-Organisation
1491,O
1492,O
1493,O
1494,O
1495,O
1496,B-Organisation
1497,I-Organisation
1498,I-Organisation
1499,O
1500,O
1501,O
1502,O
1503,O
1504,O
1505,O
1506,O
1507,O
1508,O
1509,O
1510,B-Location
1511,I-Location
1512,O
1513,O
1514,O
1515,O
1516,O
1517,O
1518,O
1519,O
1520,O
1521,O
1522,O
1523,O
1524,O
1525,O
1526,B-Organisation
1527,O
1528,O
1529,O
1530,O
1531,B-Organisation
1532,I-Organisation
1533,O
1534,O
1535,O
1536,O
1537,O
1538,O
1539,O
1540,O
1541,O
1542,O
1543,O
1544,O
1545,O
1546,O
1547,O
1548,O
1549,O
1550,B-Organisation
1551,O
1552,O
1553,B-Location
1554,I-Location
1555,O
1556,B-Location
1557,I-Location
1558,O
1559,O
1560,O
1561,O
1562,O
1563,O
1564,O
1565,O
1566,O
1567,O
1568,O
1569,O
1570,O
1571,O
1572,O
1573,O
1574,O
1575,O
1576,O
1577,O
1578,O
1579,O
1580,O
1581,O
1582,O
1583,O
1584,O
1585,O
1586,O
1587,O
1588,O
1589,O
1590,O
1591,O
1592,O
1593,O
1594,O
1595,O
1596,B-Temporal
1597,I-Temporal
1598,I-Temporal
1599,I-Temporal
1600,I-Temporal
1601,I-Temporal
1602,I-Temporal
1603,O
1604,O
1605,O
1606,O
1607,O
1608,O
1609,O
1610,O
1611,O
1612,O
1613,O
1614,O
1615,O
1616,O
1617,O
1618,O
1619,B-Person
1620,O
1621,O
1622,O
1623,O
1624,O
1625,O
1626,O
1627,O
1628,O
1629,O
1630,O
1631,O
1632,O
1633,B-Person
1634,B-Temporal
1635,O
1636,B-Organisation
1637,O
1638,O
1639,B-Quantity
1640,B-Weapon
1641,O
1642,B-Location
1643,I-Location
1644,I-Location
1645,O
1646,O
1647,O
1648,O
1649,O
1650,O
1651,O
1652,O
1653,O
1654,O
1655,O
1656,O
1657,O
1658,O
1659,O
1660,O
1661,O
1662,O
1663,O
1664,O
1665,O
1666,O
1667,O
1668,B-Organisation
1669,I-Organisation
1670,I-Organisation
1671,O
1672,O
1673,B-Organisation
1674,I-Organisation
1675,I-Organisation
1676,I-Organisation
1677,I-Organisation
1678,O
1679,O
1680,O
1681,O
1682,O
1683,O
1684,B-Organisation
1685,I-Organisation
1686,I-Organisation
1687,O
1688,B-Location
1689,O
1690,O
1691,O
1692,O
1693,O
1694,O
1695,O
1696,O
1697,O
1698,O
1699,O
1700,O
1701,O
1702,O
1703,O
1704,O
1705,B-Person
1706,I-Person
1707,O
1708,O
1709,O
1710,O
1711,O
1712,O
1713,O
1714,B-Person
1715,I-Person
1716,I-Person
1717,I-Person
1718,O
1719,O
1720,O
1721,O
1722,B-Person
1723,O
1724,O
1725,B-Organisation
1726,I-Organisation
1727,O
1728,O
1729,O
1730,O
1731,O
1732,O
1733,B-Organisation
1734,I-Organisation
1735,I-Organisation
1736,I-Organisation
1737,I-Organisation
1738,O
1739,B-Location
1740,O
1741,B-Location
1742,I-Location
1743,I-Location
1744,O
1745,O
1746,B-Person
1747,I-Person
1748,I-Person
1749,O
1750,O
1751,B-Organisation
1752,I-Organisation
1753,O
1754,O
1755,O
1756,O
1757,B-Location
1758,B-Person
1759,B-Temporal
1760,O
1761,O
1762,O
1763,B-Organisation
1764,I-Organisation
1765,I-Organisation
1766,I-Organisation
1767,O
1768,O
1769,O
1770,O
1771,O
1772,O
1773,O
1774,O
1775,O
1776,O
1777,O
1778,O
1779,O
1780,B-Location
1781,I-Location
1782,O
1783,O
1784,O
1785,O
1786,O
1787,O
1788,O
1789,B-Temporal
1790,I-Temporal
1791,O
1792,O
1793,O
1794,O
1795,O
1796,O
1797,O
1798,O
1799,O
1800,O
1801,O
1802,O
1803,O
1804,O
1805,O
1806,O
1807,B-Person
1808,O
1809,B-Person
1810,O
1811,O
1812,O
1813,O
1814,O
1815,B-Temporal
1816,I-Temporal
1817,I-Temporal
1818,O
1819,O
1820,O
1821,O
1822,O
1823,O
1824,O
1825,O
1826,O
1827,O
1828,O
1829,O
1830,O
1831,O
1832,O
1833,O
1834,O
1835,O
1836,O
1837,O
1838,O
1839,O
1840,O
1841,O
1842,O
1843,B-Organisation
1844,I-Organisation
1845,I-Organisation
1846,I-Organisation
1847,O
1848,B-Organisation
1849,I-Organisation
1850,O
1851,O
1852,O
1853,B-Organisation
